STRUCTURE,STRUCTURE_ID,ACTION,FREQ,REF_AREA,INDICATOR,SEX,AGE,URBANISATION,UNIT_MEASURE,COMP_BREAKDOWN_1,COMP_BREAKDOWN_2,COMP_BREAKDOWN_3,TIME_PERIOD,OBS_VALUE,AGG_METHOD,UNIT_TYPE,DECIMALS,DATABASE_ID,TIME_FORMAT,UNIT_MULT,OBS_STATUS,OBS_CONF,FREQ_LABEL,REF_AREA_LABEL,INDICATOR_LABEL,SEX_LABEL,AGE_LABEL,URBANISATION_LABEL,UNIT_MEASURE_LABEL,COMP_BREAKDOWN_1_LABEL,COMP_BREAKDOWN_2_LABEL,COMP_BREAKDOWN_3_LABEL,AGG_METHOD_LABEL,UNIT_TYPE_LABEL,DECIMALS_LABEL,DATABASE_ID_LABEL,TIME_FORMAT_LABEL,UNIT_MULT_LABEL,OBS_STATUS_LABEL,OBS_CONF_LABEL
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,CAN,WB_WDI_SI_POV_DDAY,_T,_T,_T,PT_POP,_Z,_Z,_Z,2012,0.3,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Canada,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,CHN,WB_WDI_SI_POV_DDAY,_T,_T,_T,PT_POP,_Z,_Z,_Z,2012,12.9,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,China,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,COL,WB_WDI_SI_POV_DDAY,_T,_T,_T,PT_POP,_Z,_Z,_Z,2012,12.7,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Colombia,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,UMC,WB_WDI_SI_POV_DDAY,_T,_T,_T,PT_POP,_Z,_Z,_Z,2001,38.4,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Upper middle income,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,WLD,WB_WDI_SI_POV_DDAY,_T,_T,_T,PT_POP,_Z,_Z,_Z,2001,35.3,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,World,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,ARG,WB_WDI_SI_POV_DDAY,_T,_T,_T,PT_POP,_Z,_Z,_Z,2001,10.7,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Argentina,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,ARM,WB_WDI_SI_POV_DDAY,_T,_T,_T,PT_POP,_Z,_Z,_Z,2001,24.1,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Armenia,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,AUS,WB_WDI_SI_POV_DDAY,_T,_T,_T,PT_POP,_Z,_Z,_Z,2001,0.9,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Australia,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,IDN,WB_WDI_SI_POV_DDAY,_T,_T,_T,PT_POP,_Z,_Z,_Z,2017,14.8,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Indonesia,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,IRN,WB_WDI_SI_POV_DDAY,_T,_T,_T,PT_POP,_Z,_Z,_Z,2017,2.7,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,"Iran, Islamic Rep.",Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,IRL,WB_WDI_SI_POV_DDAY,_T,_T,_T,PT_POP,_Z,_Z,_Z,2017,0.3,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Ireland,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,ISR,WB_WDI_SI_POV_DDAY,_T,_T,_T,PT_POP,_Z,_Z,_Z,2017,0.7,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Israel,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,ITA,WB_WDI_SI_POV_DDAY,_T,_T,_T,PT_POP,_Z,_Z,_Z,2017,1.5,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Italy,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,JPN,WB_WDI_SI_POV_DDAY,_T,_T,_T,PT_POP,_Z,_Z,_Z,2017,0.6,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Japan,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,ECS,WB_WDI_SI_POV_DDAY,_T,_T,_T,PT_POP,_Z,_Z,_Z,2016,1.0,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Europe & Central Asia,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,HIC,WB_WDI_SI_POV_DDAY,_T,_T,_T,PT_POP,_Z,_Z,_Z,2016,0.6,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,High income,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,IDA,WB_WDI_SI_POV_DDAY,_T,_T,_T,PT_POP,_Z,_Z,_Z,2016,35.6,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,IDA total,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,LCN,WB_WDI_SI_POV_DDAY,_T,_T,_T,PT_POP,_Z,_Z,_Z,2016,6.2,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Latin America & Caribbean,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,MKD,WB_WDI_SI_POV_DDAY,_T,_T,_T,PT_POP,_Z,_Z,_Z,2014,6.4,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,North Macedonia,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,NOR,WB_WDI_SI_POV_DDAY,_T,_T,_T,PT_POP,_Z,_Z,_Z,2014,0.1,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Norway,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,PAN,WB_WDI_SI_POV_DDAY,_T,_T,_T,PT_POP,_Z,_Z,_Z,2014,6.4,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Panama,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,PRY,WB_WDI_SI_POV_DDAY,_T,_T,_T,PT_POP,_Z,_Z,_Z,2014,4.3,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Paraguay,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,PER,WB_WDI_SI_POV_DDAY,_T,_T,_T,PT_POP,_Z,_Z,_Z,2014,8.0,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Peru,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,HIC,WB_WDI_SI_POV_DDAY,_T,_T,_T,PT_POP,_Z,_Z,_Z,2009,0.6,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,High income,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,IDA,WB_WDI_SI_POV_DDAY,_T,_T,_T,PT_POP,_Z,_Z,_Z,2009,43.9,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,IDA total,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,LCN,WB_WDI_SI_POV_DDAY,_T,_T,_T,PT_POP,_Z,_Z,_Z,2009,9.5,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Latin America & Caribbean,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,HND,WB_WDI_SI_POV_DDAY,_T,_T,_T,PT_POP,_Z,_Z,_Z,2018,19.8,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Honduras,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,ISL,WB_WDI_SI_POV_DDAY,_T,_T,_T,PT_POP,_Z,_Z,_Z,2018,0.3,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Iceland,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,IDN,WB_WDI_SI_POV_DDAY,_T,_T,_T,PT_POP,_Z,_Z,_Z,2018,12.5,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Indonesia,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,IRN,WB_WDI_SI_POV_DDAY,_T,_T,_T,PT_POP,_Z,_Z,_Z,2018,3.2,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,"Iran, Islamic Rep.",Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,IRL,WB_WDI_SI_POV_DDAY,_T,_T,_T,PT_POP,_Z,_Z,_Z,2018,0.1,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Ireland,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,ISR,WB_WDI_SI_POV_DDAY,_T,_T,_T,PT_POP,_Z,_Z,_Z,2018,0.7,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Israel,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,MNG,WB_WDI_SI_POV_DDAY,_T,_T,_T,PT_POP,_Z,_Z,_Z,2018,1.7,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Mongolia,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,MNE,WB_WDI_SI_POV_DDAY,_T,_T,_T,PT_POP,_Z,_Z,_Z,2018,3.9,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Montenegro,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,NLD,WB_WDI_SI_POV_DDAY,_T,_T,_T,PT_POP,_Z,_Z,_Z,2018,0.1,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Netherlands,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,IDA,WB_WDI_SI_POV_DDAY,_T,_T,_T,PT_POP,_Z,_Z,_Z,2012,39.6,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,IDA total,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,LCN,WB_WDI_SI_POV_DDAY,_T,_T,_T,PT_POP,_Z,_Z,_Z,2012,7.5,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Latin America & Caribbean,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,LMY,WB_WDI_SI_POV_DDAY,_T,_T,_T,PT_POP,_Z,_Z,_Z,2012,21.8,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Low & middle income,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,LIC,WB_WDI_SI_POV_DDAY,_T,_T,_T,PT_POP,_Z,_Z,_Z,2012,49.7,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Low income,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,LMC,WB_WDI_SI_POV_DDAY,_T,_T,_T,PT_POP,_Z,_Z,_Z,2012,27.5,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Lower middle income,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,MEA,WB_WDI_SI_POV_DDAY,_T,_T,_T,PT_POP,_Z,_Z,_Z,2012,12.3,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,"Middle East, North Africa, Afghanistan & Pakistan",Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,ITA,WB_WDI_SI_POV_DDAY,_T,_T,_T,PT_POP,_Z,_Z,_Z,2018,1.7,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Italy,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,JAM,WB_WDI_SI_POV_DDAY,_T,_T,_T,PT_POP,_Z,_Z,_Z,2018,0.4,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Jamaica,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,JPN,WB_WDI_SI_POV_DDAY,_T,_T,_T,PT_POP,_Z,_Z,_Z,2018,1.0,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Japan,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,KAZ,WB_WDI_SI_POV_DDAY,_T,_T,_T,PT_POP,_Z,_Z,_Z,2018,0.1,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Kazakhstan,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,KOR,WB_WDI_SI_POV_DDAY,_T,_T,_T,PT_POP,_Z,_Z,_Z,2018,0.2,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,"Korea, Rep.",Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,XKX,WB_WDI_SI_POV_DDAY,_T,_T,_T,PT_POP,_Z,_Z,_Z,2018,20.7,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Kosovo,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,KGZ,WB_WDI_SI_POV_DDAY,_T,_T,_T,PT_POP,_Z,_Z,_Z,2018,5.9,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Kyrgyz Republic,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,BDI,WB_WDI_SI_POV_DDAY,_T,_T,_T,PT_POP,_Z,_Z,_Z,2013,75.8,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Burundi,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,CAN,WB_WDI_SI_POV_DDAY,_T,_T,_T,PT_POP,_Z,_Z,_Z,2013,0.5,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Canada,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,CHL,WB_WDI_SI_POV_DDAY,_T,_T,_T,PT_POP,_Z,_Z,_Z,2013,0.8,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Chile,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,CHN,WB_WDI_SI_POV_DDAY,_T,_T,_T,PT_POP,_Z,_Z,_Z,2013,6.0,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,China,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,COL,WB_WDI_SI_POV_DDAY,_T,_T,_T,PT_POP,_Z,_Z,_Z,2013,11.8,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Colombia,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,IDA,WB_WDI_SI_POV_DDAY,_T,_T,_T,PT_POP,_Z,_Z,_Z,2003,55.3,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,IDA total,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
datastructure,WB.DATA360:DS_DATA360(1.3),I,A,LCN,WB_WDI_SI_POV_DDAY,_T,_T,_T,PT_POP,_Z,_Z,_Z,2003,16.6,_Z,RATIO,2,WB_WDI,P1Y,0,A,PU,Annual,Latin America & Caribbean,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),Total,All age ranges or no breakdown by age,Total,Percentage of population,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Ratio,Two,World Development Indicators (WDI),Annual,Units,Normal value,Public
